name,address,phone,website,rating,review_count,photo_count,types,opening_hours,hours_open_now,url,place_id
Kitchen Central,"3010 W Anderson Ln. C, Austin, TX 78757, USA",+1 [phone],https://www.kitchencentral.com/,4.7,85,10,"establishment, general_contractor, home_goods_store, point_of_interest, store","{""open_now"": true, ""periods"": [{""close"": {""day"": 1, ""time"": ""1800""}, ""open"": {""day"": 1, ""time"": ""0900""}}, {""close"": {""day"": 2, ""time"": ""1800""}, ""open"": {""day"": 2, ""time"": ""0900""}}, {""close"": {""day"": 3, ""time"": ""1800""}, ""open"": {""day"": 3, ""time"": ""0900""}}, {""close"": {""day"": 4, ""time"": ""1800""}, ""open"": {""day"": 4, ""time"": ""0900""}}, {""close"": {""day"": 5, ""time"": ""1800""}, ""open"": {""day"": 5, ""time"": ""0900""}}, {""close"": {""day"": 6, ""time"": ""1800""}, ""open"": {""day"": 6, ""time"": ""0900""}}], ""weekday_text"": [""Monday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Tuesday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Wednesday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Thursday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Friday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Saturday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Sunday: Closed""]}",True,https://maps.google.com/?cid=5901835509016117555,ChIJ9V8MJafLRIYRM0GxTSCI51E
New Creations Custom Kitchen and Bath,"11716 Big Trail, Austin, TX 78759, USA",+1 [phone],http://www.newcreationsaustin.com/,5,84,10,"establishment, general_contractor, point_of_interest","{""open_now"": true, ""periods"": [{""close"": {""day"": 1, ""time"": ""1700""}, ""open"": {""day"": 1, ""time"": ""0800""}}, {""close"": {""day"": 2, ""time"": ""1700""}, ""open"": {""day"": 2, ""time"": ""0800""}}, {""close"": {""day"": 3, ""time"": ""1700""}, ""open"": {""day"": 3, ""time"": ""0800""}}, {""close"": {""day"": 4, ""time"": ""1700""}, ""open"": {""day"": 4, ""time"": ""0800""}}, {""close"": {""day"": 5, ""time"": ""1700""}, ""open"": {""day"": 5, ""time"": ""0800""}}], ""weekday_text"": [""Monday: 8:00\u202fAM\u2009\u2013\u20095:00\u202fPM"", ""Tuesday: 8:00\u202fAM\u2009\u2013\u20095:00\u202fPM"", ""Wednesday: 8:00\u202fAM\u2009\u2013\u20095:00\u202fPM"", ""Thursday: 8:00\u202fAM\u2009\u2013\u20095:00\u202fPM"", ""Friday: 8:00\u202fAM\u2009\u2013\u20095:00\u202fPM"", ""Saturday: Closed"", ""Sunday: Closed""]}",True,https://maps.google.com/?cid=15274183035349943382,ChIJaw6UPl7MRIYRVsRUaIvM-NM
Together Design & Build,"6000 S Congress Ave #101, Austin, TX 78745, USA",+1 [phone],https://togetherdesignbuild.com/,5,277,10,"establishment, general_contractor, home_goods_store, point_of_interest, store","{""open_now"": true, ""periods"": [{""close"": {""day"": 1, ""time"": ""1730""}, ""open"": {""day"": 1, ""time"": ""0830""}}, {""close"": {""day"": 2, ""time"": ""1730""}, ""open"": {""day"": 2, ""time"": ""0830""}}, {""close"": {""day"": 3, ""time"": ""1730""}, ""open"": {""day"": 3, ""time"": ""0830""}}, {""close"": {""day"": 4, ""time"": ""1730""}, ""open"": {""day"": 4, ""time"": ""0830""}}, {""close"": {""day"": 5, ""time"": ""1730""}, ""open"": {""day"": 5, ""time"": ""0830""}}], ""weekday_text"": [""Monday: 8:30\u202fAM\u2009\u2013\u20095:30\u202fPM"", ""Tuesday: 8:30\u202fAM\u2009\u2013\u20095:30\u202fPM"", ""Wednesday: 8:30\u202fAM\u2009\u2013\u20095:30\u202fPM"", ""Thursday: 8:30\u202fAM\u2009\u2013\u20095:30\u202fPM"", ""Friday: 8:30\u202fAM\u2009\u2013\u20095:30\u202fPM"", ""Saturday: Closed"", ""Sunday: Closed""]}",True,https://maps.google.com/?cid=15094998449404236941,ChIJr99r99G5RIYRjdTP7Rw1fNE
Teamwork Home Designs - General Contractor Austin,"8101 Cameron Rd #210, Austin, TX 78754, USA",+1 [phone],https://teamworkhomedesigns.com/,5,166,10,"establishment, general_contractor, home_goods_store, point_of_interest, store","{""open_now"": true, ""periods"": [{""close"": {""day"": 1, ""time"": ""1800""}, ""open"": {""day"": 1, ""time"": ""0830""}}, {""close"": {""day"": 2, ""time"": ""1800""}, ""open"": {""day"": 2, ""time"": ""0830""}}, {""close"": {""day"": 3, ""time"": ""1800""}, ""open"": {""day"": 3, ""time"": ""0830""}}, {""close"": {""day"": 4, ""time"": ""1800""}, ""open"": {""day"": 4, ""time"": ""0830""}}, {""close"": {""day"": 5, ""time"": ""1800""}, ""open"": {""day"": 5, ""time"": ""0830""}}], ""weekday_text"": [""Monday: 8:30\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Tuesday: 8:30\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Wednesday: 8:30\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Thursday: 8:30\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Friday: 8:30\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Saturday: Closed"", ""Sunday: Closed""]}",True,https://maps.google.com/?cid=15356631611894575688,ChIJIzlZAf8WBa0RSLKCjRa3HdU
"Green Bay Remodeling, Inc.","3724 Executive Center Dr, Austin, TX 78731, USA",+1 [phone],https://www.greenbayremodeling.com/austin-tx,4.9,59,10,"establishment, general_contractor, home_goods_store, point_of_interest, store","{""open_now"": true, ""periods"": [{""close"": {""day"": 1, ""time"": ""1700""}, ""open"": {""day"": 1, ""time"": ""0800""}}, {""close"": {""day"": 2, ""time"": ""1700""}, ""open"": {""day"": 2, ""time"": ""0800""}}, {""close"": {""day"": 3, ""time"": ""1700""}, ""open"": {""day"": 3, ""time"": ""0800""}}, {""close"": {""day"": 4, ""time"": ""1700""}, ""open"": {""day"": 4, ""time"": ""0800""}}, {""close"": {""day"": 5, ""time"": ""1500""}, ""open"": {""day"": 5, ""time"": ""0900""}}], ""weekday_text"": [""Monday: 8:00\u202fAM\u2009\u2013\u20095:00\u202fPM"", ""Tuesday: 8:00\u202fAM\u2009\u2013\u20095:00\u202fPM"", ""Wednesday: 8:00\u202fAM\u2009\u2013\u20095:00\u202fPM"", ""Thursday: 8:00\u202fAM\u2009\u2013\u20095:00\u202fPM"", ""Friday: 9:00\u202fAM\u2009\u2013\u20093:00\u202fPM"", ""Saturday: Closed"", ""Sunday: Closed""]}",True,https://maps.google.com/?cid=14353525585711236785,ChIJmeydnNbLRIYRsYbM0nj3Mcc
Austin Dream Remodeling,"2713 Bristol Dr Unit 2, Austin, TX 78723, USA",+1 [phone],https://austindreamremodeling.com/,4.9,72,10,"establishment, general_contractor, home_goods_store, point_of_interest, store","{""open_now"": true, ""periods"": [{""close"": {""day"": 0, ""time"": ""2000""}, ""open"": {""day"": 0, ""time"": ""0800""}}, {""close"": {""day"": 1, ""time"": ""2000""}, ""open"": {""day"": 1, ""time"": ""0800""}}, {""close"": {""day"": 2, ""time"": ""2000""}, ""open"": {""day"": 2, ""time"": ""0800""}}, {""close"": {""day"": 3, ""time"": ""2000""}, ""open"": {""day"": 3, ""time"": ""0800""}}, {""close"": {""day"": 4, ""time"": ""2000""}, ""open"": {""day"": 4, ""time"": ""0800""}}, {""close"": {""day"": 5, ""time"": ""2000""}, ""open"": {""day"": 5, ""time"": ""0800""}}], ""weekday_text"": [""Monday: 8:00\u202fAM\u2009\u2013\u20098:00\u202fPM"", ""Tuesday: 8:00\u202fAM\u2009\u2013\u20098:00\u202fPM"", ""Wednesday: 8:00\u202fAM\u2009\u2013\u20098:00\u202fPM"", ""Thursday: 8:00\u202fAM\u2009\u2013\u20098:00\u202fPM"", ""Friday: 8:00\u202fAM\u2009\u2013\u20098:00\u202fPM"", ""Saturday: Closed"", ""Sunday: 8:00\u202fAM\u2009\u2013\u20098:00\u202fPM""]}",True,https://maps.google.com/?cid=18331746480456606845,ChIJkZXDreDNRIYRfSQiWExyZ_4
ACE Remodeling TX,"3515 Greystone Dr, Austin, TX 78731, USA",+1 [phone],https://aceremodelingtx.com/,4.9,153,10,"establishment, general_contractor, home_goods_store, point_of_interest, store","{""open_now"": true, ""periods"": [{""close"": {""day"": 0, ""time"": ""1830""}, ""open"": {""day"": 0, ""time"": ""0830""}}, {""close"": {""day"": 1, ""time"": ""1830""}, ""open"": {""day"": 1, ""time"": ""0830""}}, {""close"": {""day"": 2, ""time"": ""1830""}, ""open"": {""day"": 2, ""time"": ""0830""}}, {""close"": {""day"": 3, ""time"": ""1830""}, ""open"": {""day"": 3, ""time"": ""0830""}}, {""close"": {""day"": 4, ""time"": ""1830""}, ""open"": {""day"": 4, ""time"": ""0830""}}, {""close"": {""day"": 5, ""time"": ""1830""}, ""open"": {""day"": 5, ""time"": ""0830""}}], ""weekday_text"": [""Monday: 8:30\u202fAM\u2009\u2013\u20096:30\u202fPM"", ""Tuesday: 8:30\u202fAM\u2009\u2013\u20096:30\u202fPM"", ""Wednesday: 8:30\u202fAM\u2009\u2013\u20096:30\u202fPM"", ""Thursday: 8:30\u202fAM\u2009\u2013\u20096:30\u202fPM"", ""Friday: 8:30\u202fAM\u2009\u2013\u20096:30\u202fPM"", ""Saturday: Closed"", ""Sunday: 8:30\u202fAM\u2009\u2013\u20096:30\u202fPM""]}",True,https://maps.google.com/?cid=14149005449429489673,ChIJzTqeFsFrgQERCZhP2n1dW8Q
UB Kitchens - Kitchen Design and Cabinets,"2438 W Anderson Ln. C2A, Austin, TX 78757, USA",+1 [phone],http://www.ubkitchens.com/,5,99,10,"establishment, furniture_store, general_contractor, home_goods_store, point_of_interest, store","{""open_now"": true, ""periods"": [{""close"": {""day"": 1, ""time"": ""1800""}, ""open"": {""day"": 1, ""time"": ""0900""}}, {""close"": {""day"": 2, ""time"": ""1800""}, ""open"": {""day"": 2, ""time"": ""0900""}}, {""close"": {""day"": 3, ""time"": ""1800""}, ""open"": {""day"": 3, ""time"": ""0900""}}, {""close"": {""day"": 4, ""time"": ""1800""}, ""open"": {""day"": 4, ""time"": ""0900""}}, {""close"": {""day"": 5, ""time"": ""1800""}, ""open"": {""day"": 5, ""time"": ""0900""}}], ""weekday_text"": [""Monday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Tuesday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Wednesday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Thursday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Friday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Saturday: Closed"", ""Sunday: Closed""]}",True,https://maps.google.com/?cid=12085090597930436313,ChIJx8IzCY7LRIYR2YYOiN7dtqc
LFM Construction & Remodeling,"2307 Thornton Rd Unit 103, Austin, TX 78704, USA",+1 [phone],https://www.lfmremodeling.com/?utm_source=google&utm_medium=GMB&utm_campaign=GMB&utm_id=GMB,4.9,181,10,"establishment, general_contractor, home_goods_store, point_of_interest, roofing_contractor, store","{""open_now"": true, ""periods"": [{""close"": {""day"": 0, ""time"": ""1800""}, ""open"": {""day"": 0, ""time"": ""1000""}}, {""close"": {""day"": 1, ""time"": ""2100""}, ""open"": {""day"": 1, ""time"": ""0800""}}, {""close"": {""day"": 2, ""time"": ""2100""}, ""open"": {""day"": 2, ""time"": ""0800""}}, {""close"": {""day"": 3, ""time"": ""2100""}, ""open"": {""day"": 3, ""time"": ""0800""}}, {""close"": {""day"": 4, ""time"": ""2100""}, ""open"": {""day"": 4, ""time"": ""0800""}}, {""close"": {""day"": 5, ""time"": ""2100""}, ""open"": {""day"": 5, ""time"": ""0800""}}, {""close"": {""day"": 6, ""time"": ""1800""}, ""open"": {""day"": 6, ""time"": ""0900""}}], ""weekday_text"": [""Monday: 8:00\u202fAM\u2009\u2013\u20099:00\u202fPM"", ""Tuesday: 8:00\u202fAM\u2009\u2013\u20099:00\u202fPM"", ""Wednesday: 8:00\u202fAM\u2009\u2013\u20099:00\u202fPM"", ""Thursday: 8:00\u202fAM\u2009\u2013\u20099:00\u202fPM"", ""Friday: 8:00\u202fAM\u2009\u2013\u20099:00\u202fPM"", ""Saturday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Sunday: 10:00\u202fAM\u2009\u2013\u20096:00\u202fPM""]}",True,https://maps.google.com/?cid=7878889160658303432,ChIJlU5jsdWXwoARyLm2jfJvV20
THA Construction & Remodeling,"2021 Guadalupe St Suite 260, Austin, TX 78705, USA",+1 [phone],https://thaconstruction.com/,4.9,128,10,"establishment, general_contractor, home_goods_store, painter, point_of_interest, store","{""open_now"": true, ""periods"": [{""close"": {""day"": 0, ""time"": ""2000""}, ""open"": {""day"": 0, ""time"": ""0900""}}, {""close"": {""day"": 1, ""time"": ""2000""}, ""open"": {""day"": 1, ""time"": ""0900""}}, {""close"": {""day"": 2, ""time"": ""2000""}, ""open"": {""day"": 2, ""time"": ""0900""}}, {""close"": {""day"": 3, ""time"": ""2000""}, ""open"": {""day"": 3, ""time"": ""0900""}}, {""close"": {""day"": 4, ""time"": ""2000""}, ""open"": {""day"": 4, ""time"": ""0900""}}, {""close"": {""day"": 5, ""time"": ""2000""}, ""open"": {""day"": 5, ""time"": ""0900""}}, {""close"": {""day"": 6, ""time"": ""2000""}, ""open"": {""day"": 6, ""time"": ""0900""}}], ""weekday_text"": [""Monday: 9:00\u202fAM\u2009\u2013\u20098:00\u202fPM"", ""Tuesday: 9:00\u202fAM\u2009\u2013\u20098:00\u202fPM"", ""Wednesday: 9:00\u202fAM\u2009\u2013\u20098:00\u202fPM"", ""Thursday: 9:00\u202fAM\u2009\u2013\u20098:00\u202fPM"", ""Friday: 9:00\u202fAM\u2009\u2013\u20098:00\u202fPM"", ""Saturday: 9:00\u202fAM\u2009\u2013\u20098:00\u202fPM"", ""Sunday: 9:00\u202fAM\u2009\u2013\u20098:00\u202fPM""]}",True,https://maps.google.com/?cid=8280397173276381723,ChIJZSfzx0PFRIYRG5JJkFvh6XI
Prime Construction and Remodeling,"705 N Bluff Dr, Austin, TX 78745, USA",+1 [phone],https://primetxbuilders.com/southwest-austin,5,168,10,"establishment, general_contractor, home_goods_store, point_of_interest, roofing_contractor, store","{""open_now"": true, ""periods"": [{""close"": {""day"": 0, ""time"": ""1800""}, ""open"": {""day"": 0, ""time"": ""0900""}}, {""close"": {""day"": 1, ""time"": ""1800""}, ""open"": {""day"": 1, ""time"": ""0900""}}, {""close"": {""day"": 2, ""time"": ""1800""}, ""open"": {""day"": 2, ""time"": ""0900""}}, {""close"": {""day"": 3, ""time"": ""1800""}, ""open"": {""day"": 3, ""time"": ""0900""}}, {""close"": {""day"": 4, ""time"": ""1800""}, ""open"": {""day"": 4, ""time"": ""0900""}}, {""close"": {""day"": 5, ""time"": ""1800""}, ""open"": {""day"": 5, ""time"": ""0900""}}], ""weekday_text"": [""Monday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Tuesday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Wednesday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Thursday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Friday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Saturday: Closed"", ""Sunday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM""]}",True,https://maps.google.com/?cid=4691008356507852540,ChIJ4QYb3MmJRWgR_B4KCD_PGUE
AGC Home Remodeling & Construction,"8204 N Lamar Blvd B13, Austin, TX 78753, USA",+1 [phone],https://www.agchomeremodeling.com/,4.7,44,10,"establishment, general_contractor, home_goods_store, point_of_interest, store","{""open_now"": true, ""periods"": [{""close"": {""day"": 0, ""time"": ""1800""}, ""open"": {""day"": 0, ""time"": ""0900""}}, {""close"": {""day"": 1, ""time"": ""1800""}, ""open"": {""day"": 1, ""time"": ""0900""}}, {""close"": {""day"": 2, ""time"": ""1800""}, ""open"": {""day"": 2, ""time"": ""0900""}}, {""close"": {""day"": 3, ""time"": ""1800""}, ""open"": {""day"": 3, ""time"": ""0900""}}, {""close"": {""day"": 4, ""time"": ""1800""}, ""open"": {""day"": 4, ""time"": ""0900""}}, {""close"": {""day"": 5, ""time"": ""1800""}, ""open"": {""day"": 5, ""time"": ""0900""}}, {""close"": {""day"": 6, ""time"": ""1800""}, ""open"": {""day"": 6, ""time"": ""0900""}}], ""weekday_text"": [""Monday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Tuesday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Wednesday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Thursday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Friday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Saturday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Sunday: 9:00\u202fAM\u2009\u2013\u20096:00\u202fPM""]}",True,https://maps.google.com/?cid=16838250199117790601,ChIJW9R44ATLRIYRif2Q3Vd7rek
"Royalty Remodeling, LLC","8403 Burnet Rd, Austin, TX 78757, USA",+1 [phone],http://www.royaltyremodelingtx.com/,5,49,10,"establishment, general_contractor, home_goods_store, painter, point_of_interest, store","{""open_now"": true, ""periods"": [{""close"": {""day"": 1, ""time"": ""1900""}, ""open"": {""day"": 1, ""time"": ""0700""}}, {""close"": {""day"": 2, ""time"": ""1900""}, ""open"": {""day"": 2, ""time"": ""0700""}}, {""close"": {""day"": 3, ""time"": ""1900""}, ""open"": {""day"": 3, ""time"": ""0700""}}, {""close"": {""day"": 4, ""time"": ""1900""}, ""open"": {""day"": 4, ""time"": ""0700""}}, {""close"": {""day"": 5, ""time"": ""1900""}, ""open"": {""day"": 5, ""time"": ""0700""}}, {""close"": {""day"": 6, ""time"": ""1800""}, ""open"": {""day"": 6, ""time"": ""0800""}}], ""weekday_text"": [""Monday: 7:00\u202fAM\u2009\u2013\u20097:00\u202fPM"", ""Tuesday: 7:00\u202fAM\u2009\u2013\u20097:00\u202fPM"", ""Wednesday: 7:00\u202fAM\u2009\u2013\u20097:00\u202fPM"", ""Thursday: 7:00\u202fAM\u2009\u2013\u20097:00\u202fPM"", ""Friday: 7:00\u202fAM\u2009\u2013\u20097:00\u202fPM"", ""Saturday: 8:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Sunday: Closed""]}",True,https://maps.google.com/?cid=16490995494633242883,ChIJvxsptwrMS0QRA4EuggfJ2-Q
Statewide Remodeling - Austin,"2209 Rutland Dr #100, Austin, TX 78758, USA",+1 [phone],https://www.statewideremodeling.com/texas/austin/?utm_source=GMB&utm_campaign=Austin&utm_medium=Organic%3Futm_source%3Dgmb&utm_medium=Yext&y_source=1_NjY1MDE5MjctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.4,567,10,"establishment, general_contractor, home_goods_store, point_of_interest, store","{""open_now"": true, ""periods"": [{""close"": {""day"": 0, ""time"": ""2000""}, ""open"": {""day"": 0, ""time"": ""0800""}}, {""close"": {""day"": 1, ""time"": ""2000""}, ""open"": {""day"": 1, ""time"": ""0800""}}, {""close"": {""day"": 2, ""time"": ""2000""}, ""open"": {""day"": 2, ""time"": ""0800""}}, {""close"": {""day"": 3, ""time"": ""2000""}, ""open"": {""day"": 3, ""time"": ""0800""}}, {""close"": {""day"": 4, ""time"": ""2000""}, ""open"": {""day"": 4, ""time"": ""0800""}}, {""close"": {""day"": 5, ""time"": ""2000""}, ""open"": {""day"": 5, ""time"": ""0800""}}, {""close"": {""day"": 6, ""time"": ""2000""}, ""open"": {""day"": 6, ""time"": ""0800""}}], ""weekday_text"": [""Monday: 8:00\u202fAM\u2009\u2013\u20098:00\u202fPM"", ""Tuesday: 8:00\u202fAM\u2009\u2013\u20098:00\u202fPM"", ""Wednesday: 8:00\u202fAM\u2009\u2013\u20098:00\u202fPM"", ""Thursday: 8:00\u202fAM\u2009\u2013\u20098:00\u202fPM"", ""Friday: 8:00\u202fAM\u2009\u2013\u20098:00\u202fPM"", ""Saturday: 8:00\u202fAM\u2009\u2013\u20098:00\u202fPM"", ""Sunday: 8:00\u202fAM\u2009\u2013\u20098:00\u202fPM""]}",True,https://maps.google.com/?cid=3968981586161216418,ChIJBQD3mvLLRIYRoqs0W7mnFDc
Kitchen Remodeling AJ,"3605 Steck Ave, Austin, TX 78759, USA",+1 [phone],https://kitchenandbathroomremodelingaj.com/,4.9,19,4,"establishment, general_contractor, home_goods_store, point_of_interest, store","{""open_now"": true, ""periods"": [{""close"": {""day"": 1, ""time"": ""1900""}, ""open"": {""day"": 1, ""time"": ""0700""}}, {""close"": {""day"": 2, ""time"": ""1900""}, ""open"": {""day"": 2, ""time"": ""0700""}}, {""close"": {""day"": 3, ""time"": ""1900""}, ""open"": {""day"": 3, ""time"": ""0700""}}, {""close"": {""day"": 4, ""time"": ""1900""}, ""open"": {""day"": 4, ""time"": ""0700""}}, {""close"": {""day"": 5, ""time"": ""1900""}, ""open"": {""day"": 5, ""time"": ""0700""}}, {""close"": {""day"": 6, ""time"": ""1800""}, ""open"": {""day"": 6, ""time"": ""0800""}}], ""weekday_text"": [""Monday: 7:00\u202fAM\u2009\u2013\u20097:00\u202fPM"", ""Tuesday: 7:00\u202fAM\u2009\u2013\u20097:00\u202fPM"", ""Wednesday: 7:00\u202fAM\u2009\u2013\u20097:00\u202fPM"", ""Thursday: 7:00\u202fAM\u2009\u2013\u20097:00\u202fPM"", ""Friday: 7:00\u202fAM\u2009\u2013\u20097:00\u202fPM"", ""Saturday: 8:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Sunday: Closed""]}",True,https://maps.google.com/?cid=10098521251996885155,ChIJl8Wr2TfLRIYRo-ABDpMnJYw
Austin Remodeling Pro | Kitchen & Bathroom remodeling,"600 Congress Ave., Austin, TX 78701, USA",+1 [phone],https://austinremodelingpro.com/,5,15,10,"establishment, general_contractor, home_goods_store, point_of_interest, store","{""open_now"": true, ""periods"": [{""open"": {""day"": 0, ""time"": ""0000""}}], ""weekday_text"": [""Monday: Open 24 hours"", ""Tuesday: Open 24 hours"", ""Wednesday: Open 24 hours"", ""Thursday: Open 24 hours"", ""Friday: Open 24 hours"", ""Saturday: Open 24 hours"", ""Sunday: Open 24 hours""]}",True,https://maps.google.com/?cid=4321486546137204811,ChIJj7Nz9Bu1RIYRS0gjFB4B-Ts
Catalyst Construction & General Contractors,"9901 Brodie Ln STE# 160-822, Austin, TX 78748, USA",+1 [phone],https://catalystaustin.com/,5,55,10,"establishment, general_contractor, home_goods_store, point_of_interest, store","{""open_now"": true, ""periods"": [{""close"": {""day"": 1, ""time"": ""1800""}, ""open"": {""day"": 1, ""time"": ""0800""}}, {""close"": {""day"": 2, ""time"": ""1800""}, ""open"": {""day"": 2, ""time"": ""0800""}}, {""close"": {""day"": 3, ""time"": ""1800""}, ""open"": {""day"": 3, ""time"": ""0800""}}, {""close"": {""day"": 4, ""time"": ""1800""}, ""open"": {""day"": 4, ""time"": ""0800""}}, {""close"": {""day"": 5, ""time"": ""1800""}, ""open"": {""day"": 5, ""time"": ""0800""}}], ""weekday_text"": [""Monday: 8:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Tuesday: 8:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Wednesday: 8:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Thursday: 8:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Friday: 8:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Saturday: Closed"", ""Sunday: Closed""]}",True,https://maps.google.com/?cid=8093702484998876333,ChIJy1C7R6hNW4YRrewNIIebUnA
Craftsman Collective Remodeling,"610 E 45th St, Austin, TX 78751, USA",+1 [phone],https://craftsmancollectiveremodeling.com/,4.8,39,10,"establishment, general_contractor, home_goods_store, point_of_interest, store","{""open_now"": true, ""periods"": [{""open"": {""day"": 0, ""time"": ""0000""}}], ""weekday_text"": [""Monday: Open 24 hours"", ""Tuesday: Open 24 hours"", ""Wednesday: Open 24 hours"", ""Thursday: Open 24 hours"", ""Friday: Open 24 hours"", ""Saturday: Open 24 hours"", ""Sunday: Open 24 hours""]}",True,https://maps.google.com/?cid=2777463341093838345,ChIJi2wJFfWLnIwRCV6RbjGIiyY
New Edge Renovation,"1127 Eleanor St, Austin, TX 78721, USA",+1 [phone],https://www.newedgeren.com/,4.8,76,10,"establishment, general_contractor, home_goods_store, point_of_interest, store","{""open_now"": true, ""periods"": [{""close"": {""day"": 0, ""time"": ""1800""}, ""open"": {""day"": 0, ""time"": ""0800""}}, {""close"": {""day"": 1, ""time"": ""1800""}, ""open"": {""day"": 1, ""time"": ""0800""}}, {""close"": {""day"": 2, ""time"": ""1800""}, ""open"": {""day"": 2, ""time"": ""0800""}}, {""close"": {""day"": 3, ""time"": ""1800""}, ""open"": {""day"": 3, ""time"": ""0800""}}, {""close"": {""day"": 4, ""time"": ""1800""}, ""open"": {""day"": 4, ""time"": ""0800""}}, {""close"": {""day"": 5, ""time"": ""1800""}, ""open"": {""day"": 5, ""time"": ""0800""}}], ""weekday_text"": [""Monday: 8:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Tuesday: 8:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Wednesday: 8:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Thursday: 8:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Friday: 8:00\u202fAM\u2009\u2013\u20096:00\u202fPM"", ""Saturday: Closed"", ""Sunday: 8:00\u202fAM\u2009\u2013\u20096:00\u202fPM""]}",True,https://maps.google.com/?cid=12416930870448352956,ChIJaR1ebbW3RIYRvO6nxdbMUaw
Premier Bathroom Remodel Austin,"516 Congress Ave., Austin, TX 78701, USA",+1 [phone],https://www.premierremodelaustin.com/,4.8,16,10,"establishment, general_contractor, home_goods_store, point_of_interest, store","{""open_now"": true, ""periods"": [{""close"": {""day"": 1, ""time"": ""1900""}, ""open"": {""day"": 1, ""time"": ""0800""}}, {""close"": {""day"": 2, ""time"": ""1900""}, ""open"": {""day"": 2, ""time"": ""0800""}}, {""close"": {""day"": 3, ""time"": ""1900""}, ""open"": {""day"": 3, ""time"": ""0800""}}, {""close"": {""day"": 4, ""time"": ""1900""}, ""open"": {""day"": 4, ""time"": ""0800""}}, {""close"": {""day"": 5, ""time"": ""1900""}, ""open"": {""day"": 5, ""time"": ""0800""}}, {""close"": {""day"": 6, ""time"": ""1900""}, ""open"": {""day"": 6, ""time"": ""0800""}}], ""weekday_text"": [""Monday: 8:00\u202fAM\u2009\u2013\u20097:00\u202fPM"", ""Tuesday: 8:00\u202fAM\u2009\u2013\u20097:00\u202fPM"", ""Wednesday: 8:00\u202fAM\u2009\u2013\u20097:00\u202fPM"", ""Thursday: 8:00\u202fAM\u2009\u2013\u20097:00\u202fPM"", ""Friday: 8:00\u202fAM\u2009\u2013\u20097:00\u202fPM"", ""Saturday: 8:00\u202fAM\u2009\u2013\u20097:00\u202fPM"", ""Sunday: Closed""]}",True,https://maps.google.com/?cid=620135583978695016,ChIJ-Z5wO3lDXUcRaCmhKwcqmwg
